position,team,points,games,wins,losses,draws,percentage
,"☀


Appearance
✓Use device theme  
✓Dark theme
✓Light theme",✓,Use device theme,✓,Dark theme,✓,Light theme
"AFL Statistics Home

AFL Fixture
❯


Players
❯


Teams
❯


Player Rankings
❯


Team Rankings
❯


Rising Stars
❯


AFL Draft
❯


Brownlow Medal
❯


All-Australian
❯


AFL Ladder
❯


Coaches
❯


Attendances
❯


Supercoach
❯


AFL Fantasy
❯


AFL Highlights
❯


AFL Team Selections
❯


Past Players
❯


AFL Player Contracts
❯

AFL Injury List
Records",,AFL Statistics Home,AFL Fixture,❯,Players,❯,Teams
"Year


2026
2025
2024
2023
2022
2021
2020
2019
2018
2017
2016
2015
2014
2013
2012
2011
2010
2009
2008
2007
2006
2005
2004
2003
2002
2001
2000
1999
1998
1997
1996
1995
1994
1993
1992
1991
1990
1989
1988
1987
1986
1985
1984
1983
1982
1981
1980
1979
1978
1977
1976
1975
1974
1973
1972
1971
1970
1969
1968
1967
1966
1965


Category


Full Season
Period
Location
Venue
Margin
Leading/Trailing
Opponent Position
Stats


Sub-Category


Full Season


Sort By


Premiership Points
Percentage
Played
Wins
Losses
Draws
% Games Won
Points For
Points Against
Movement
Streak










❮ 2025 AFL Ladder
 






2026 AFL Season  Ladder sorted by Premiership Points





Position
Team
Played
Win
Loss
Draw
%Won
Points
For
Against
Percentage
Movement
Streak


1
Gold Coast Suns
3
3
0
0
100.00%
12
384
201
191.04%
+0 
Won 3


2
Western Bulldogs
3
3
0
0
100.00%
12
339
247
137.25%
+0 
Won 3


3
Fremantle Dockers
3
2
1
0
66.67%
8
321
223
143.95%
+2 
Won 2


4
Sydney Swans
3
2
1
0
66.67%
8
318
228
139.47%
-1 
Lost 1


5
Hawthorn Hawks
3
2
1
0
66.67%
8
339
287
118.12%
-1 
Won 2


6
North Melbourne Kangaroos
3
2
1
0
66.67%
8
288
247
116.60%
+0 
Won 1


7
Collingwood Magpies
3
2
1
0
66.67%
8
244
213
114.55%
+2 
Won 1


8
Melbourne Demons
3
2
1
0
66.67%
8
290
302
96.03%
+3 
Won 1



9
West Coast Eagles
3
2
1
0
66.67%
8
275
315
87.30%
+3 
Won 2


10
Geelong Cats
3
2
1
0
66.67%
8
247
285
86.67%
+4 
Won 2


11
Port Adelaide Power
3
1
2
0
33.33%
4
290
275
105.45%
-4 
Lost 1


12
Adelaide Crows
3
1
2
0
33.33%
4
241
241
100.00%
-4 
Lost 2


13
Brisbane Lions
3
1
2
0
33.33%
4
279
295
94.58%
+3 
Won 1


14
St Kilda Saints
4
1
3
0
25.00%
4
331
385
85.97%
-4 
Lost 1


15
GWS Giants
4
1
3
0
25.00%
4
303
394
76.90%
-2 
Lost 3


16
Carlton Blues
3
1
2
0
33.33%
4
221
303
72.94%
-1 
Lost 1


17
Essendon Bombers
3
0
3
0
0.00%
0
222
359
61.84%
+1 
Lost 3


18
Richmond Tigers
3
0
3
0
0.00%
0
174
306
56.86%
-1 
Lost 3












❮ 2025 AFL Ladder","Year


2026
2025
2024
2023
2022
2021
2020
2019
2018
2017
2016
2015
2014
2013
2012
2011
2010
2009
2008
2007
2006
2005
2004
2003
2002
2001
2000
1999
1998
1997
1996
1995
1994
1993
1992
1991
1990
1989
1988
1987
1986
1985
1984
1983
1982
1981
1980
1979
1978
1977
1976
1975
1974
1973
1972
1971
1970
1969
1968
1967
1966
1965


Category


Full Season
Period
Location
Venue
Margin
Leading/Trailing
Opponent Position
Stats


Sub-Category


Full Season


Sort By


Premiership Points
Percentage
Played
Wins
Losses
Draws
% Games Won
Points For
Points Against
Movement
Streak",Year,"2026
2025
2024
2023
2022
2021
2020
2019
2018
2017
2016
2015
2014
2013
2012
2011
2010
2009
2008
2007
2006
2005
2004
2003
2002
2001
2000
1999
1998
1997
1996
1995
1994
1993
1992
1991
1990
1989
1988
1987
1986
1985
1984
1983
1982
1981
1980
1979
1978
1977
1976
1975
1974
1973
1972
1971
1970
1969
1968
1967
1966
1965",Category,"Full Season
Period
Location
Venue
Margin
Leading/Trailing
Opponent Position
Stats",Sub-Category,Full Season
"Year


2026
2025
2024
2023
2022
2021
2020
2019
2018
2017
2016
2015
2014
2013
2012
2011
2010
2009
2008
2007
2006
2005
2004
2003
2002
2001
2000
1999
1998
1997
1996
1995
1994
1993
1992
1991
1990
1989
1988
1987
1986
1985
1984
1983
1982
1981
1980
1979
1978
1977
1976
1975
1974
1973
1972
1971
1970
1969
1968
1967
1966
1965


Category


Full Season
Period
Location
Venue
Margin
Leading/Trailing
Opponent Position
Stats


Sub-Category


Full Season


Sort By


Premiership Points
Percentage
Played
Wins
Losses
Draws
% Games Won
Points For
Points Against
Movement
Streak",Year,"2026
2025
2024
2023
2022
2021
2020
2019
2018
2017
2016
2015
2014
2013
2012
2011
2010
2009
2008
2007
2006
2005
2004
2003
2002
2001
2000
1999
1998
1997
1996
1995
1994
1993
1992
1991
1990
1989
1988
1987
1986
1985
1984
1983
1982
1981
1980
1979
1978
1977
1976
1975
1974
1973
1972
1971
1970
1969
1968
1967
1966
1965",Category,"Full Season
Period
Location
Venue
Margin
Leading/Trailing
Opponent Position
Stats",Sub-Category,Full Season,Sort By
Year,"2026
2025
2024
2023
2022
2021
2020
2019
2018
2017
2016
2015
2014
2013
2012
2011
2010
2009
2008
2007
2006
2005
2004
2003
2002
2001
2000
1999
1998
1997
1996
1995
1994
1993
1992
1991
1990
1989
1988
1987
1986
1985
1984
1983
1982
1981
1980
1979
1978
1977
1976
1975
1974
1973
1972
1971
1970
1969
1968
1967
1966
1965",Category,"Full Season
Period
Location
Venue
Margin
Leading/Trailing
Opponent Position
Stats",Sub-Category,Full Season,Sort By,"Premiership Points
Percentage
Played
Wins
Losses
Draws
% Games Won
Points For
Points Against
Movement
Streak"
"2026 AFL Season  Ladder sorted by Premiership Points





Position
Team
Played
Win
Loss
Draw
%Won
Points
For
Against
Percentage
Movement
Streak


1
Gold Coast Suns
3
3
0
0
100.00%
12
384
201
191.04%
+0 
Won 3


2
Western Bulldogs
3
3
0
0
100.00%
12
339
247
137.25%
+0 
Won 3


3
Fremantle Dockers
3
2
1
0
66.67%
8
321
223
143.95%
+2 
Won 2


4
Sydney Swans
3
2
1
0
66.67%
8
318
228
139.47%
-1 
Lost 1


5
Hawthorn Hawks
3
2
1
0
66.67%
8
339
287
118.12%
-1 
Won 2


6
North Melbourne Kangaroos
3
2
1
0
66.67%
8
288
247
116.60%
+0 
Won 1


7
Collingwood Magpies
3
2
1
0
66.67%
8
244
213
114.55%
+2 
Won 1


8
Melbourne Demons
3
2
1
0
66.67%
8
290
302
96.03%
+3 
Won 1



9
West Coast Eagles
3
2
1
0
66.67%
8
275
315
87.30%
+3 
Won 2


10
Geelong Cats
3
2
1
0
66.67%
8
247
285
86.67%
+4 
Won 2


11
Port Adelaide Power
3
1
2
0
33.33%
4
290
275
105.45%
-4 
Lost 1


12
Adelaide Crows
3
1
2
0
33.33%
4
241
241
100.00%
-4 
Lost 2


13
Brisbane Lions
3
1
2
0
33.33%
4
279
295
94.58%
+3 
Won 1


14
St Kilda Saints
4
1
3
0
25.00%
4
331
385
85.97%
-4 
Lost 1


15
GWS Giants
4
1
3
0
25.00%
4
303
394
76.90%
-2 
Lost 3


16
Carlton Blues
3
1
2
0
33.33%
4
221
303
72.94%
-1 
Lost 1


17
Essendon Bombers
3
0
3
0
0.00%
0
222
359
61.84%
+1 
Lost 3


18
Richmond Tigers
3
0
3
0
0.00%
0
174
306
56.86%
-1 
Lost 3",2026 AFL Season  Ladder sorted by Premiership Points,,"Position
Team
Played
Win
Loss
Draw
%Won
Points
For
Against
Percentage
Movement
Streak


1
Gold Coast Suns
3
3
0
0
100.00%
12
384
201
191.04%
+0 
Won 3


2
Western Bulldogs
3
3
0
0
100.00%
12
339
247
137.25%
+0 
Won 3


3
Fremantle Dockers
3
2
1
0
66.67%
8
321
223
143.95%
+2 
Won 2


4
Sydney Swans
3
2
1
0
66.67%
8
318
228
139.47%
-1 
Lost 1


5
Hawthorn Hawks
3
2
1
0
66.67%
8
339
287
118.12%
-1 
Won 2


6
North Melbourne Kangaroos
3
2
1
0
66.67%
8
288
247
116.60%
+0 
Won 1


7
Collingwood Magpies
3
2
1
0
66.67%
8
244
213
114.55%
+2 
Won 1


8
Melbourne Demons
3
2
1
0
66.67%
8
290
302
96.03%
+3 
Won 1



9
West Coast Eagles
3
2
1
0
66.67%
8
275
315
87.30%
+3 
Won 2


10
Geelong Cats
3
2
1
0
66.67%
8
247
285
86.67%
+4 
Won 2


11
Port Adelaide Power
3
1
2
0
33.33%
4
290
275
105.45%
-4 
Lost 1


12
Adelaide Crows
3
1
2
0
33.33%
4
241
241
100.00%
-4 
Lost 2


13
Brisbane Lions
3
1
2
0
33.33%
4
279
295
94.58%
+3 
Won 1


14
St Kilda Saints
4
1
3
0
25.00%
4
331
385
85.97%
-4 
Lost 1


15
GWS Giants
4
1
3
0
25.00%
4
303
394
76.90%
-2 
Lost 3


16
Carlton Blues
3
1
2
0
33.33%
4
221
303
72.94%
-1 
Lost 1


17
Essendon Bombers
3
0
3
0
0.00%
0
222
359
61.84%
+1 
Lost 3


18
Richmond Tigers
3
0
3
0
0.00%
0
174
306
56.86%
-1 
Lost 3",Position,Team,Played,Win
,"Position
Team
Played
Win
Loss
Draw
%Won
Points
For
Against
Percentage
Movement
Streak


1
Gold Coast Suns
3
3
0
0
100.00%
12
384
201
191.04%
+0 
Won 3


2
Western Bulldogs
3
3
0
0
100.00%
12
339
247
137.25%
+0 
Won 3


3
Fremantle Dockers
3
2
1
0
66.67%
8
321
223
143.95%
+2 
Won 2


4
Sydney Swans
3
2
1
0
66.67%
8
318
228
139.47%
-1 
Lost 1


5
Hawthorn Hawks
3
2
1
0
66.67%
8
339
287
118.12%
-1 
Won 2


6
North Melbourne Kangaroos
3
2
1
0
66.67%
8
288
247
116.60%
+0 
Won 1


7
Collingwood Magpies
3
2
1
0
66.67%
8
244
213
114.55%
+2 
Won 1


8
Melbourne Demons
3
2
1
0
66.67%
8
290
302
96.03%
+3 
Won 1



9
West Coast Eagles
3
2
1
0
66.67%
8
275
315
87.30%
+3 
Won 2


10
Geelong Cats
3
2
1
0
66.67%
8
247
285
86.67%
+4 
Won 2


11
Port Adelaide Power
3
1
2
0
33.33%
4
290
275
105.45%
-4 
Lost 1


12
Adelaide Crows
3
1
2
0
33.33%
4
241
241
100.00%
-4 
Lost 2


13
Brisbane Lions
3
1
2
0
33.33%
4
279
295
94.58%
+3 
Won 1


14
St Kilda Saints
4
1
3
0
25.00%
4
331
385
85.97%
-4 
Lost 1


15
GWS Giants
4
1
3
0
25.00%
4
303
394
76.90%
-2 
Lost 3


16
Carlton Blues
3
1
2
0
33.33%
4
221
303
72.94%
-1 
Lost 1


17
Essendon Bombers
3
0
3
0
0.00%
0
222
359
61.84%
+1 
Lost 3


18
Richmond Tigers
3
0
3
0
0.00%
0
174
306
56.86%
-1 
Lost 3",Position,Team,Played,Win,Loss,Draw
Position,Team,Played,Win,Loss,Draw,%Won,Points
1,Gold Coast Suns,3,3,0,0,100.00%,12
2,Western Bulldogs,3,3,0,0,100.00%,12
3,Fremantle Dockers,3,2,1,0,66.67%,8
4,Sydney Swans,3,2,1,0,66.67%,8
5,Hawthorn Hawks,3,2,1,0,66.67%,8
6,North Melbourne Kangaroos,3,2,1,0,66.67%,8
7,Collingwood Magpies,3,2,1,0,66.67%,8
8,Melbourne Demons,3,2,1,0,66.67%,8
9,West Coast Eagles,3,2,1,0,66.67%,8
10,Geelong Cats,3,2,1,0,66.67%,8
11,Port Adelaide Power,3,1,2,0,33.33%,4
12,Adelaide Crows,3,1,2,0,33.33%,4
13,Brisbane Lions,3,1,2,0,33.33%,4
14,St Kilda Saints,4,1,3,0,25.00%,4
15,GWS Giants,4,1,3,0,25.00%,4
16,Carlton Blues,3,1,2,0,33.33%,4
17,Essendon Bombers,3,0,3,0,0.00%,0
18,Richmond Tigers,3,0,3,0,0.00%,0
"Year


2026
2025
2024
2023
2022
2021
2020
2019
2018
2017
2016
2015
2014
2013
2012
2011
2010
2009
2008
2007
2006
2005
2004
2003
2002
2001
2000
1999
1998
1997
1996
1995
1994
1993
1992
1991
1990
1989
1988
1987
1986
1985
1984
1983
1982
1981
1980
1979
1978
1977
1976
1975
1974
1973
1972
1971
1970
1969
1968
1967
1966
1965


Category


Full Season
Period
Location
Venue
Margin
Leading/Trailing
Opponent Position
Stats


Sub-Category


Full Season


Sort By


Premiership Points
Percentage
Played
Wins
Losses
Draws
% Games Won
Points For
Points Against
Movement
Streak










❮ 2025 AFL Ladder
 






2026 AFL Season  Ladder sorted by Premiership Points





Position
Team
Played
Win
Loss
Draw
%Won
Points
For
Against
Percentage
Movement
Streak


1
Gold Coast Suns
3
3
0
0
100.00%
12
384
201
191.04%
+0 
Won 3


2
Western Bulldogs
3
3
0
0
100.00%
12
339
247
137.25%
+0 
Won 3


3
Fremantle Dockers
3
2
1
0
66.67%
8
321
223
143.95%
+2 
Won 2


4
Sydney Swans
3
2
1
0
66.67%
8
318
228
139.47%
-1 
Lost 1


5
Hawthorn Hawks
3
2
1
0
66.67%
8
339
287
118.12%
-1 
Won 2


6
North Melbourne Kangaroos
3
2
1
0
66.67%
8
288
247
116.60%
+0 
Won 1


7
Collingwood Magpies
3
2
1
0
66.67%
8
244
213
114.55%
+2 
Won 1


8
Melbourne Demons
3
2
1
0
66.67%
8
290
302
96.03%
+3 
Won 1



9
West Coast Eagles
3
2
1
0
66.67%
8
275
315
87.30%
+3 
Won 2


10
Geelong Cats
3
2
1
0
66.67%
8
247
285
86.67%
+4 
Won 2


11
Port Adelaide Power
3
1
2
0
33.33%
4
290
275
105.45%
-4 
Lost 1


12
Adelaide Crows
3
1
2
0
33.33%
4
241
241
100.00%
-4 
Lost 2


13
Brisbane Lions
3
1
2
0
33.33%
4
279
295
94.58%
+3 
Won 1


14
St Kilda Saints
4
1
3
0
25.00%
4
331
385
85.97%
-4 
Lost 1


15
GWS Giants
4
1
3
0
25.00%
4
303
394
76.90%
-2 
Lost 3


16
Carlton Blues
3
1
2
0
33.33%
4
221
303
72.94%
-1 
Lost 1


17
Essendon Bombers
3
0
3
0
0.00%
0
222
359
61.84%
+1 
Lost 3


18
Richmond Tigers
3
0
3
0
0.00%
0
174
306
56.86%
-1 
Lost 3












❮ 2025 AFL Ladder","Year


2026
2025
2024
2023
2022
2021
2020
2019
2018
2017
2016
2015
2014
2013
2012
2011
2010
2009
2008
2007
2006
2005
2004
2003
2002
2001
2000
1999
1998
1997
1996
1995
1994
1993
1992
1991
1990
1989
1988
1987
1986
1985
1984
1983
1982
1981
1980
1979
1978
1977
1976
1975
1974
1973
1972
1971
1970
1969
1968
1967
1966
1965


Category


Full Season
Period
Location
Venue
Margin
Leading/Trailing
Opponent Position
Stats


Sub-Category


Full Season


Sort By


Premiership Points
Percentage
Played
Wins
Losses
Draws
% Games Won
Points For
Points Against
Movement
Streak",Year,"2026
2025
2024
2023
2022
2021
2020
2019
2018
2017
2016
2015
2014
2013
2012
2011
2010
2009
2008
2007
2006
2005
2004
2003
2002
2001
2000
1999
1998
1997
1996
1995
1994
1993
1992
1991
1990
1989
1988
1987
1986
1985
1984
1983
1982
1981
1980
1979
1978
1977
1976
1975
1974
1973
1972
1971
1970
1969
1968
1967
1966
1965",Category,"Full Season
Period
Location
Venue
Margin
Leading/Trailing
Opponent Position
Stats",Sub-Category,Full Season
